url,title,comments,state,created_at,closed_at,occurences
,,,,,,0
https://api.github.com/repos/tensorflow/tensorflow/issues/54189,b'Bump ICU to 69.1 to handle CVE-2020-10531.',[],closed,1/28/2022 20:50,1/28/2022 20:57,0
,,,,,,0
https://api.github.com/repos/tensorflow/tensorflow/issues/54185,b'Bump ICU to 69.1 to handle CVE-2020-10531.',[],closed,1/28/2022 19:29,1/28/2022 20:58,0
,,,,,,0
https://api.github.com/repos/tensorflow/tensorflow/issues/54184,b'Bump ICU to 69.1 to handle CVE-2020-10531.',[],closed,1/28/2022 19:29,1/28/2022 20:57,0
,,,,,,0
https://api.github.com/repos/tensorflow/tensorflow/issues/54186,b'Bump ICU to 69.1 to handle CVE-2020-10531.',[],closed,1/28/2022 19:30,1/28/2022 20:48,0
,,,,,,0
https://api.github.com/repos/tensorflow/tensorflow/issues/54183,b'Bump ICU to 69.1 to handle CVE-2020-10531.',[],closed,1/28/2022 19:29,1/28/2022 20:48,0
,,,,,,0
https://api.github.com/repos/tensorflow/tensorflow/issues/54182,b'Bump ICU to 69.1 to handle CVE-2020-10531.',[],closed,1/28/2022 19:29,1/28/2022 20:47,0
,,,,,,0
https://api.github.com/repos/tensorflow/tensorflow/issues/54188,"b'Revert ""Bump ICU to 69.1 to handle CVE-2020-10531.""'",[],closed,1/28/2022 20:50,1/28/2022 20:50,0
,,,,,,0
